bC8FFE81A-FC08-438F-A3CD-D0E6AF7F507A

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.o /Users/nmartin/TClone/TClone/GameLogicLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410174334.454786
e410174334.696044
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.o
x/Users/nmartin/TClone/TClone/GameLogicLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/GameLogicLayer.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/GameLogicLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScene.h
d/Users/nmartin/TClone/TClone/CCNode+SFGestureRecognizers.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionManager.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInstant.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInterval.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionEase.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTiledGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionPageTurn3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCatmullRom.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrameCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAtlasNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystemQuad.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleExamples.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransition.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionPageTurn.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionProgress.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXTiledMap.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXXMLParser.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXObjectGroup.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenu.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenuItem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDrawingPrimitives.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScheduler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode+Debug.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParallaxNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCRenderTexture.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMotionStreak.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCShaderCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccShaders.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccDeprecated.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TransformUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCProfiling.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/GL/matrix.h
d/Users/nmartin/TClone/TClone/Field.h
d/Users/nmartin/TClone/TClone/GameController.h
d/Users/nmartin/TClone/TClone/Tetromino.h
d/Users/nmartin/TClone/TClone/Board.h
d/Users/nmartin/TClone/TClone/Block.h
d/Users/nmartin/TClone/TClone/Inventory.h
d/Users/nmartin/TClone/TClone/AddLine.h
d/Users/nmartin/TClone/TClone/ICastable.h
oIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:11:
oIn file included from /Users/nmartin/TClone/TClone/Board.h:7:
o/Users/nmartin/TClone/TClone/Block.h:23:26: warning: protocol has no object type specified; defaults to qualified 'id'
o- (void)addSpellToBlock:(<ICastable>) spell;
o                         ^~~~~~~~~~~
o                         id
oIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:12:
o/Users/nmartin/TClone/TClone/Inventory.h:29:19: warning: protocol has no object type specified; defaults to qualified 'id'
o- (void)addSpell:(<ICastable>) spell;
o                  ^~~~~~~~~~~
o                  id
o/Users/nmartin/TClone/TClone/Inventory.h:30:22: warning: protocol has no object type specified; defaults to qualified 'id'
o- (void)removeSpell:(<ICastable>) spell;
o                     ^~~~~~~~~~~
o                     id
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:159:76: warning: sending 'Inventory *' to parameter of incompatible type 'id<CCTargetedTouchDelegate>'
o        [[[CCDirector sharedDirector] touchDispatcher] addTargetedDelegate:_gameController.inventory priority:0 swallowsTouches:NO];
o                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:8:
oIn file included from /Users/nmartin/TClone/TClone/CCNode+SFGestureRecognizers.h:25:
oIn file included from /Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h:131:
oIn file included from /Users/nmartin/TClone/TClone/libs/cocos2d/ccDeprecated.h:45:
o/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h:106:59: note: passing argument to parameter 'delegate' here
o-(void) addTargetedDelegate:(id<CCTargetedTouchDelegate>) delegate priority:(int)priority swallowsTouches:(BOOL)swallowsTouches;
o                                                          ^
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:66:9: warning: expression result unused [-Wunused-value]
o        [_MainField initWithName:@"MainField" TileSize:32 Height:640 Width:320 board:mainBoard];
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:67:9: warning: expression result unused [-Wunused-value]
o        [_FieldLayer1 initWithName:@"Field1" TileSize:16 Height:320 Width:160 board:player1Board];
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:68:9: warning: expression result unused [-Wunused-value]
o        [_FieldLayer2 initWithName:@"Field2" TileSize:16 Height:320 Width:160 board:player2Board];
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:69:9: warning: expression result unused [-Wunused-value]
o        [_FieldLayer3 initWithName:@"Field3" TileSize:16 Height:320 Width:160 board:player3Board];
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:70:9: warning: expression result unused [-Wunused-value]
o        [_FieldLayer4 initWithName:@"Field4" TileSize:16 Height:320 Width:160 board:player4Board];
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:192:36: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]
o    if ([fieldName isEqualToString:_MainField.Name])
o                                   ^~~~~~~~~~~~~~~
oIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:
oIn file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here
o- (BOOL)isEqualToString:(NSString *)aString;
o                                    ^
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:196:41: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]
o    else if ([fieldName isEqualToString:_FieldLayer1.Name])
o                                        ^~~~~~~~~~~~~~~~~
oIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:
oIn file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here
o- (BOOL)isEqualToString:(NSString *)aString;
o                                    ^
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:200:41: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]
o    else if ([fieldName isEqualToString:_FieldLayer2.Name])
o                                        ^~~~~~~~~~~~~~~~~
oIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:
oIn file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here
o- (BOOL)isEqualToString:(NSString *)aString;
o                                    ^
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:204:41: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]
o    else if ([fieldName isEqualToString:_FieldLayer3.Name])
o                                        ^~~~~~~~~~~~~~~~~
oIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:
oIn file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here
o- (BOOL)isEqualToString:(NSString *)aString;
o                                    ^
o/Users/nmartin/TClone/TClone/GameLogicLayer.m:208:41: warning: incompatible pointer types sending 'NSObject *' to parameter of type 'NSString *' [-Wincompatible-pointer-types]
o    else if ([fieldName isEqualToString:_FieldLayer4.Name])
o                                        ^~~~~~~~~~~~~~~~~
oIn file included from /Users/nmartin/TClone/TClone/GameLogicLayer.m:1:
oIn file included from /Users/nmartin/TClone/TClone/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:105:37: note: passing argument to parameter 'aString' here
o- (BOOL)isEqualToString:(NSString *)aString;
o                                    ^
o14 warnings generated.
